charset,Shift_JIS
file,delete.txtf32a41ca88c18fbe0afde39ab51245f9size=140
file,developer_options.txt2f559560f5482bf2e17ec8324efd1a85size=216
file,install.txtdeac25c230e08e9ba8d778cbb85642aesize=116
file,readme.txt2a41cf76cca6e563c1c8d2774ea9e14asize=799
file,thumbnail.pnr22911b71926cf9be4efb640bd420271csize=118354
file,ghost/master/descript.txtbfb5fa129541b6900f907db209a6548asize=745
file,ghost/master/dic_Event.txt989b35bad072e846e8c395c885cd99a8size=2736
file,ghost/master/dic_Menu.txt3840055cce99ac5183cc383bc2417548size=3788
file,ghost/master/dic_Mouse.txt19b5be26762c3d081bcc8e4a5caf046fsize=4767
file,ghost/master/dic_Order.txt02e39ddbf2ef85c82567c9f400a913c0size=4229
file,ghost/master/dic_StartEnd.txt3f9997a3aa35cb634030cc7eabdfe986size=3002
file,ghost/master/dic_Talk.txtc754173218d8d4987abd8de7a97a9c15size=4071
file,ghost/master/icon.ico5a7a5225a4454276c91037f44a615967size=3262
file,ghost/master/replace.txt4426e2df2d2d9c78d7d8f60d4f29001esize=132
file,ghost/master/replace_after.txt8911b640c703898531fa42e906d828ccsize=40
file,ghost/master/satori.dllb5c73acee42d5b7dfb680fc91b4300e2size=716800
file,ghost/master/satori_conf.txt0418cb8fb88412add094b907db194862size=1488
file,ghost/master/satori_license.txt078ffc36f3374648bf523ae197f4765csize=944
file,ghost/master/Common/dic_Event.txtfad2947e41e73cb48ce34e38b1c76b1dsize=2422
file,ghost/master/Common/dic_Strings.txtec508b7c590c67a44b0a485c71d1f338size=4861
file,ghost/master/Common/dic_webclap.txt4b7f7662786953e04636042a864e019bsize=1129
file,ghost/master/saori/ssu.dll0df2627cc03c5adaf4cf3b485eb34b26size=90112
file,ghost/master/youroR/dic_Event.txt48bd94ca509d85d18fb9ec7d0eb997cbsize=2174
file,ghost/master/youroR/dic_Menu.txtfb6ec6342a5dfe2c62544f0884e3d829size=3049
file,ghost/master/youroR/dic_Mouse.txt00276256562cea0af49179630fb2603dsize=3372
file,ghost/master/youroR/dic_StartEnd.txt46940e082ba70f81394d6e2556d3b7cbsize=2010
file,ghost/master/youroR/dic_Talk.txtd7d1a8b71897034e5fc41fd8a16f4dcfsize=7374
file,ghost/master/youroW/dicAnchor.txtbffdb379ead8d8e5e1cdde66c02f9b8fsize=3170
file,ghost/master/youroW/dic_Event.txtb4dbd6a68d6727564b4d6be506ab1391size=4418
file,ghost/master/youroW/dic_Menu.txtcc3c39fb0f7f04edfecb95ec7cd026f3size=4840
file,ghost/master/youroW/dic_Mouse.txtc7a107cabed55b01878b6fc305d86493size=7442
file,ghost/master/youroW/dic_StartEnd.txt96f40da2aabb292f140fde272bab39fasize=2780
file,ghost/master/youroW/dic_Talk.txtdb7f100473032fb74d0321fd9ffd8173size=5088
file,shell/master/descript.txt4d28296674b4d36abd90c45a39e2755dsize=912
file,shell/master/install.txtdd9f0b0820ad0c5b611ec82d70849af7size=63
file,shell/master/menu_background.png95883faf04ccea9537b767d89bf9e37dsize=66302
file,shell/master/menu_foreground.pngc116cb9ca972ad661420b36da6b426cfsize=62224
file,shell/master/menu_sidebar.png68710c85935f054fc31883761688665csize=1360
